numGenes,type,score
10,inter,0.0005901218729955637
10,intra,0.00020525978191143768
10,inter,0.00046419377980333465
10,inter,0.0006014902594487781
10,intra,0.0
10,inter,0.0004846526655896133
10,inter,0.0024128064341505384
10,intra,0.0007269352718274336
10,inter,0.0024315656000596375
10,inter,0.0024128064341505384
10,intra,0.0
10,inter,0.0024315656000596375
10,inter,0.008926130623402861
10,intra,0.001259879954834453
10,inter,0.0077216452502493205
10,inter,0.008926130623402861
10,intra,0.0
10,inter,0.0077216452502493205
10,inter,0.0016194933511626264
10,intra,8.914642299973075e-05
10,inter,0.0016042780748662944
10,inter,0.001637743219893295
10,intra,0.0
10,inter,0.001622352410995953
5,inter,0.0004057428214732095
5,intra,0.00043674933707693597
5,inter,2.9061319383849593e-05
5,inter,0.0004057428214732095
5,intra,0.0
5,inter,2.9061319383849593e-05
5,inter,6.539153179663248e-05
5,intra,0.0
5,inter,6.539153179663248e-05
5,inter,6.539153179663248e-05
5,intra,0.0
5,inter,6.539153179663248e-05
5,inter,0.0
5,intra,0.0
5,inter,0.0
5,inter,0.0
5,intra,0.0
5,inter,0.0
5,inter,0.005241753276095773
5,intra,0.0006928754330471909
5,inter,0.005934628709142964
5,inter,0.005241753276095773
5,intra,0.0
5,inter,0.005934628709142964
3,inter,0.000969344480794887
3,intra,2.4233612019863848e-05
3,inter,0.0009935780928147508
3,inter,0.000969344480794887
3,intra,0.0
3,inter,0.0009935780928147508
3,inter,0.011063587111491358
3,intra,5.668934240365964e-05
3,inter,0.011120615911035081
3,inter,0.010997732426303863
3,intra,0.0
3,inter,0.011054421768707523
3,inter,0.0006392178981011742
3,intra,0.000451212633953757
3,inter,0.00018800526414741725
3,inter,0.0006392178981011742
3,intra,0.0
3,inter,0.00018800526414741725
3,inter,0.00014765596160948302
3,intra,0.0
3,inter,0.0001474926253687281
3,inter,0.00014765596160948302
3,intra,0.0
3,inter,0.0001474926253687281
30,inter,0.0030664000231863664
30,intra,0.0007449450159631166
30,inter,0.0030475840078488803
30,inter,0.0032592313489072655
30,intra,6.255669200216918e-05
30,inter,0.00318382058470168
30,inter,0.0039089069697361145
30,intra,0.00015335743235844745
30,inter,0.0038761729369464204
30,inter,0.003919029738011948
30,intra,0.0
30,inter,0.0038863976083707286
30,inter,0.0005961045262354858
30,intra,0.0001500477424635216
30,inter,0.0004890088344520205
30,inter,0.0005863103354240007
30,intra,0.0
30,inter,0.0004854919576215977
30,inter,0.0004976076555024411
30,intra,0.000628618693134797
30,inter,0.0006181071526851767
30,inter,0.0005247664149494735
30,intra,2.5480952987599892e-05
30,inter,0.0006454763573051636
60,inter,0.003003353258492547
60,intra,0.0007623619101401191
60,inter,0.002795354813683426
60,inter,0.002938763864617111
60,intra,0.0
60,inter,0.002737743615292443
60,inter,0.0011607483772432259
60,intra,0.00032053336752357886
60,inter,0.0014043351214618749
60,inter,0.001126321076309833
60,intra,1.0901796616114012e-05
60,inter,0.001364947132329375
60,inter,0.0014276068293623823
60,intra,0.0004778999839938347
60,inter,0.0010391891397416586
60,inter,0.001381652669154243
60,intra,0.0
60,inter,0.0009974654566266006
60,inter,0.0025355490834332306
60,intra,0.0013649708601726207
60,inter,0.0011826367423732886
60,inter,0.0024973799808236663
60,intra,1.3500286881074075e-05
60,inter,0.0011742112482853173
90,inter,0.0020602205330251255
90,intra,0.0006912873396823782
90,inter,0.001912884139501858
90,inter,0.0019844093673179186
90,intra,0.0
90,inter,0.001835584754312114
90,inter,0.0019833623161159553
90,intra,0.0006154089542793617
90,inter,0.0018275253185103812
90,inter,0.0019554268544249576
90,intra,1.556468683849843e-05
90,inter,0.0018018018018017834
90,inter,0.0016527209067711546
90,intra,0.0009181601483181367
90,inter,0.001151430822124544
90,inter,0.0016796010947399687
90,intra,9.001507752515181e-06
90,inter,0.0011578156275345863
90,inter,0.0016873067445182244
90,intra,0.00040536550722558573
90,inter,0.001534792906984217
90,inter,0.0016820951024606456
90,intra,1.5903687269891442e-05
90,inter,0.001535226077812868
120,inter,0.002546190188061126
120,intra,0.001038277337037985
120,inter,0.0018869445012676955
120,inter,0.0025302590503313294
120,intra,1.2274984195981276e-05
120,inter,0.0018563432260134682
120,inter,0.0029217360130850967
120,intra,0.0008411682771829465
120,inter,0.0022265203810539758
120,inter,0.0028451828111714095
120,intra,1.767057628165869e-05
120,inter,0.0021648112687027155
120,inter,0.0025152050899145406
120,intra,0.0003601755285803643
120,inter,0.0023733217843222576
120,inter,0.0025171572014186516
120,intra,1.168545102914198e-05
120,inter,0.002369268204653552
120,inter,0.0024747855223360427
120,intra,0.0009291052312664361
120,inter,0.0018079171612802591
120,inter,0.0024227640481683244
120,intra,1.1194698190886143e-05
120,inter,0.0017681459679584899
150,inter,0.0023477275726043745
150,intra,0.000820411025012957
150,inter,0.0018515976093065323
150,inter,0.0023594744931566547
150,intra,1.005985614410676e-05
150,inter,0.0018559218559218715
150,inter,0.002331488292487527
150,intra,0.0005976690905468152
150,inter,0.0020810394186302483
150,inter,0.002344420526989799
150,intra,4.625132972613244e-06
150,inter,0.0020875027796308787
150,inter,0.001934796870097677
150,intra,0.0008630496300544577
150,inter,0.0014260608063133562
150,inter,0.0019200573376650931
150,intra,4.768785438091783e-06
150,inter,0.001402048929227906
150,inter,0.0016932967760234785
150,intra,0.0005504151396760193
150,inter,0.0014605020117699485
150,inter,0.0016761665085968103
150,intra,9.571667863084166e-06
150,inter,0.0014345186387737519
195,inter,0.0022195261204681627
195,intra,0.0006941692612510986
195,inter,0.001813015733106882
195,inter,0.002214429392812023
195,intra,1.1487568297163797e-05
195,inter,0.0018014729564339582
3,inter,0.0006405518600640647
3,intra,0.0
3,inter,0.0006405518600640647
3,inter,0.0006405518600640647
3,intra,0.0
3,inter,0.0006405518600640647
3,inter,0.03050458715596327
3,intra,0.0297823596792669
3,inter,0.0006882312456985007
3,inter,0.030469644902634596
3,intra,0.0
3,inter,0.0006877579092159358
3,inter,0.00011129660545350362
3,intra,0.00016694490818025542
3,inter,5.564830272675181e-05
3,inter,0.00011129660545350362
3,intra,0.0
3,inter,5.564830272675181e-05
3,inter,0.00023132084200783165
3,intra,0.0
3,inter,0.00023148148148144365
3,inter,0.00023132084200783165
3,intra,0.0
3,inter,0.00023148148148144365
3,inter,0.0005104645227156368
3,intra,0.00022691173133648768
3,inter,0.0005104645227156368
3,inter,0.0004992058089403617
3,intra,0.0
3,inter,0.000272294077603763
3,inter,0.0
3,intra,0.0
3,inter,0.0
3,inter,0.0
3,intra,0.0
3,inter,0.0
5,inter,0.004406729194580961
5,intra,0.004287628405538202
5,inter,0.00011794191360758877
5,inter,0.004406729194580961
5,intra,0.0
5,inter,0.00011794191360758877
5,inter,0.010149572649572614
5,intra,0.010144153764014896
5,inter,0.00021742084522358152
5,inter,0.010144153764014896
5,intra,0.0
5,inter,0.00021733224667208617
5,inter,0.0005024551787141673
5,intra,0.00198698184309698
5,inter,0.002444596755768802
5,inter,0.0005022831050228715
5,intra,0.0
5,inter,0.0024437592782916573
5,inter,0.0031830238726789917
5,intra,0.0031844316674037865
5,inter,0.00011794191360758877
5,inter,0.0031830238726789917
5,intra,0.0
5,inter,0.00011794191360758877
5,inter,0.0001602564102564097
5,intra,0.0009067612852355911
5,inter,0.0011038833037649853
5,inter,0.0001602564102564097
5,intra,0.0
5,inter,0.0011038833037649853
5,inter,0.00027063599458732046
5,intra,3.0070666065307172e-05
5,inter,0.00030057108506165164
5,inter,0.00027063599458732046
5,intra,0.0
5,inter,0.00030057108506165164
10,inter,0.00018783412801615107
10,intra,0.00026013440277472544
10,inter,0.0002745863140399818
10,inter,0.00014150526222689308
10,intra,8.844078889180818e-05
10,inter,7.075263111344654e-05
10,inter,0.007283154121863755
10,intra,0.00020063055316710265
10,inter,0.007111301125837244
10,inter,0.0072800229292060425
10,intra,0.0
10,inter,0.007108262108262098
10,inter,0.00040709508578073983
10,intra,2.11505922166344e-05
10,inter,0.0004097520999795101
10,inter,0.00041272944498749187
10,intra,0.0
10,inter,0.00045530793194348274
10,inter,0.00340692707529211
10,intra,0.001100823045267485
10,inter,0.0023261798157583335
10,inter,0.003405349794238677
10,intra,0.0
10,inter,0.0023251028806584584
10,inter,0.00024846649584597813
10,intra,0.00012658227848105774
10,inter,0.00024852438645539543
10,inter,0.00024846649584597813
10,intra,0.0
10,inter,0.00024852438645539543
10,inter,0.0003601064662596132
10,intra,0.00020682523267834263
10,inter,0.0005686223830446702
10,inter,0.00044926262330302613
10,intra,0.0
10,inter,0.0005068870523415869
30,inter,0.0024801515914706362
30,intra,0.001376399779392412
30,inter,0.0011643379906852713
30,inter,0.0025375708302537436
30,intra,0.0
30,inter,0.0011996951594267502
30,inter,0.0033922081234457613
30,intra,0.0001909837885853971
30,inter,0.0036022830745996437
30,inter,0.0033917755817660655
30,intra,0.0
30,inter,0.0036018031221548563
30,inter,0.001647491586444394
30,intra,0.0005290051097084358
30,inter,0.0011524192911831488
30,inter,0.0016706349206349058
30,intra,0.0
30,inter,0.001168747998719133
30,inter,0.0021407818951016955
30,intra,0.00034672060098239754
30,inter,0.0019402711135583228
30,inter,0.002145714941005572
30,intra,5.5962555962518756e-05
30,inter,0.001945362068061507
30,inter,0.0019349603645215652
30,intra,0.0011945641089675663
30,inter,0.0007534359993376372
30,inter,0.001934718841665073
30,intra,0.0
30,inter,0.0007532956685498693
30,inter,0.0011290100509431245
30,intra,0.0008110163048069552
30,inter,0.00036679645618198364
30,inter,0.0011323658751098975
30,intra,6.0581027123807196e-05
30,inter,0.00037171580636985446
60,inter,0.002807420156817786
60,intra,0.0009370081622195325
60,inter,0.0019341190692051535
60,inter,0.0026502385697891873
60,intra,2.4913736188403313e-05
60,inter,0.0018121911037891625
60,inter,0.002523770266556702
60,intra,0.0004746886887537771
60,inter,0.002249468256884768
60,inter,0.0024832487744310683
60,intra,1.3188697286392603e-05
60,inter,0.0022048063477611013
60,inter,0.0019223316022013437
60,intra,0.00042720105635174477
60,inter,0.001852364201678447
60,inter,0.0018846694796061936
60,intra,1.3059604032861216e-05
60,inter,0.0018245118056646747
60,inter,0.002231765037770783
60,intra,0.000782770584750736
60,inter,0.001668117203365238
60,inter,0.00224861040929758
60,intra,0.0
60,inter,0.001680602093967587
60,inter,0.0027585275852758384
60,intra,0.0016870650884925897
60,inter,0.0015503357947141971
60,inter,0.002762256669069929
60,intra,0.0
60,inter,0.0015524105858342185
60,inter,0.00048297179444722893
60,intra,0.00026067122841311186
60,inter,0.00041677298630604653
60,inter,0.00048285981059092986
60,intra,0.0
60,inter,0.00040797327638131264
90,inter,0.0013812154696132284
90,intra,0.0003839916776305907
90,inter,0.0011924935668110592
90,inter,0.0013926891505517958
90,intra,7.792349471236193e-06
90,inter,0.0011791576767749001
90,inter,0.0017974241637968014
90,intra,0.000721395948003245
90,inter,0.0015031960476714623
90,inter,0.0018232908643867063
90,intra,1.7573709730211995e-05
90,inter,0.0015153320149626781
90,inter,0.0025260064194284615
90,intra,0.0008434354121950038
90,inter,0.0018508244721836542
90,inter,0.0024881094161287587
90,intra,1.6997342233704416e-05
90,inter,0.0018047431188500385
90,inter,0.0025696228904784624
90,intra,0.0006906803887936075
90,inter,0.0020686954318228645
90,inter,0.002581095221485863
90,intra,0.0
90,inter,0.0020623645464571405
90,inter,0.0025046271419189026
90,intra,0.0009359527954242441
90,inter,0.0016246772901272744
90,inter,0.0024999999999999467
90,intra,7.374304971774492e-06
90,inter,0.0016246711531439084
90,inter,0.001118744316488507
90,intra,0.0005878085808087574
90,inter,0.0007418717996174884
90,inter,0.00113115747952941
90,intra,1.728173948567502e-05
90,inter,0.0007343751212961491
120,inter,0.0019324176111140678
120,intra,0.0005305371973746142
120,inter,0.001703004854852197
120,inter,0.00191686285371373
120,intra,1.1770660451770887e-05
120,inter,0.0016711210485557126
120,inter,0.0018440435992091997
120,intra,0.0006938085511023484
120,inter,0.0013664654405914911
120,inter,0.0018807358572594524
120,intra,0.0
120,inter,0.0013860461776006305
120,inter,0.002431798471540736
120,intra,0.000769054178145101
120,inter,0.001965392502476848
120,inter,0.002409389023127373
120,intra,1.2711839923240653e-05
120,inter,0.0019485038274181798
120,inter,0.002554046460942927
120,intra,0.0009846652366390929
120,inter,0.0019195840711982992
120,inter,0.0025822784810126675
120,intra,1.8332960945111054e-05
120,inter,0.0019320998328433703
120,inter,0.0015837675857172107
120,intra,0.000540435741463341
120,inter,0.0012980431663460745
120,inter,0.0016077639676015387
120,intra,7.286638127323997e-06
120,inter,0.001308181689158805
120,inter,0.0027094343511844254
120,intra,0.0009910860554191991
120,inter,0.002072771167442644
120,inter,0.0027112780921398905
120,intra,1.2415279823430048e-05
120,inter,0.0020744573810550504
150,inter,0.0021845980928253406
150,intra,0.0007158604818663372
150,inter,0.001702492170142178
150,inter,0.00218356542243181
150,intra,9.89052981770211e-06
150,inter,0.0016933593575929606
150,inter,0.00210575697493276
150,intra,0.000591972533890206
150,inter,0.0018675812545215775
150,inter,0.0021163926747116424
150,intra,4.479203060236969e-06
150,inter,0.0018708357000531972
150,inter,0.0016747332526674263
150,intra,0.00037863754350908607
150,inter,0.0016074130986473145
150,inter,0.0016689897692384603
150,intra,1.0243087080197277e-05
150,inter,0.0015921781237691057
150,inter,0.002292458564287725
150,intra,0.0008001300437091574
150,inter,0.0017651275448472559
150,inter,0.0022799764264473943
150,intra,9.999772732416368e-06
150,inter,0.0017441860465116088
150,inter,0.0025266471530347445
150,intra,0.0007975636070634007
150,inter,0.0020858793467392056
150,inter,0.002510873591921259
150,intra,1.4801041623324629e-05
150,inter,0.0020636697391392955
150,inter,0.002496305602487592
150,intra,0.0006561126264188477
150,inter,0.0021147487720505342
150,inter,0.0024800818723518248
150,intra,1.5525087571188756e-05
150,inter,0.002091741898065602
